"1","
+ SO2 "
"1","  1"
"1","  6.46e-07"
"1"," 2.02e-05"
"1"," -557"
"1","
+ NO2 "
"1","  1"
"1","  2.00e-09"
"1"," 2.08e-05"
"1"," -555"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-558"
"1",""
"1","
"
"1",""
"1","`Sudden infant death syndrome` ~ PM10 + CO + GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.96e-05"
"1"," -558"
"1","
+ O3  "
"1","  1"
"1","  7.48e-07"
"1"," 1.88e-05"
"1"," -557"
"1","
+ SO2 "
"1","  1"
"1","  4.88e-07"
"1"," 1.91e-05"
"1"," -557"
"1","
+ NO2 "
"1","  1"
"1","  3.00e-09"
"1"," 1.96e-05"
"1"," -556"
"1","
"
"0","summary(myfull3)"
"1","
Call:
"
"1",""
"1","lm(formula = `Sudden infant death syndrome` ~ PM10 + CO + O3 + 
    SO2 + NO2 + GDP, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.001443 "
"1","-0.000464 "
"1","-0.000110 "
"1"," 0.000474 "
"1"," 0.001480 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  1.23e-03"
"1","   5.67e-04"
"1","    2.17"
"1","    0.037"
"1"," *"
"1","
PM10       "
"1","  2.12e-05"
"1","   9.08e-06"
"1","    2.33"
"1","    0.026"
"1"," *"
"1","
CO         "
"1","  4.86e-05"
"1","   2.69e-05"
"1","    1.81"
"1","    0.080"
"1"," ."
"1","
O3         "
"1"," -1.89e-05"
"1","   1.47e-05"
"1","   -1.28"
"1","    0.209"
"1","  "
"1","
SO2        "
"1"," -3.12e-05"
"1","   2.76e-05"
"1","   -1.13"
"1","    0.266"
"1","  "
"1","
NO2        "
"1","  3.16e-06"
"1","   1.64e-05"
"1","    0.19"
"1","    0.848"
"1","  "
"1","
GDP        "
"1"," -1.17e-08"
"1","   8.64e-09"
"1","   -1.35"
"1","    0.185"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.000752"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.536"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.449"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.16"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000225"
"1","
"
"1","
"
"0","summary(forward.AIC3)"
"1","
Call:
"
"1",""
"1","lm(formula = `Sudden infant death syndrome` ~ PM10 + CO + GDP, 
    data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-1.56e-03 "
"1","-4.50e-04 "
"1","-5.21e-05 "
"1"," 3.74e-04 "
"1"," 1.85e-03 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  9.77e-04"
"1","   4.67e-04"
"1","    2.09"
"1","    0.044"
"1"," *"
"1","
PM10       "
"1","  1.76e-05"
"1","   6.70e-06"
"1","    2.63"
"1","    0.012"
"1"," *"
"1","
CO         "
"1","  3.37e-05"
"1","   1.99e-05"
"1","    1.69"
"1","    0.100"
"1","  "
"1","
GDP        "
"1"," -1.26e-08"
"1","   8.53e-09"
"1","   -1.47"
"1","    0.149"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.000748"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.498"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.455"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","35"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.01e-05"
"1","
"
"1","
"
"0","#  Regression considering Lower respiratory infection"
"0","#  From the regression model we can observed that the pollutant statistically significant with Lower respiratory infection is PM2.5 (Particulate Matter 2.5), with a positive correlation of 0.04570, on the other hand, O2(Oxygen) and 03(Ground-level Ozone) have a negative correlation, nevertheless they are statistically significant."
"0",""
"0","mynull4 <- lm(data = Q2.3_2016, `Lower respiratory infections` ~ 1)"
"0","myfull4 <- lm(data = Q2.3_2016, `Lower respiratory infections` ~ PM10 + CO + O3 + SO2 + NO2 + GDP)"
"0",""
"0","backward.AIC4 <- step(myfull4,"
"0","  scope = list(lower = mynull4, upper = myfull4),"
"0","  direction = ""backward"""
"0",")"
"1","Start:  AIC="
"1",""
"1","45.5"
"1",""
"1","
"
"1",""
"1","`Lower respiratory infections` ~ PM10 + CO + O3 + SO2 + NO2 + "
"1",""
"1","
    GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
- GDP "
"1","  1"
"1","      0.00"
"1","  87.5"
"1"," 43.5"
"1","
- NO2 "
"1","  1"
"1","      0.05"
"1","  87.5"
"1"," 43.5"
"1","
- CO  "
"1","  1"
"1","      0.65"
"1","  88.1"
"1"," 43.8"
"1","
<none>"
"1","   "
"1","          "
"1","  87.5"
"1"," 45.5"
"1","
- O3  "
"1","  1"
"1","      6.20"
"1","  93.7"
"1"," 46.2"
"1","
- SO2 "
"1","  1"
"1","     16.39"
"1"," 103.8"
"1"," 50.2"
"1","
- PM10"
"1","  1"
"1","     24.34"
"1"," 111.8"
"1"," 53.1"
"1","
"
"1","
Step:  AIC="
"1",""
"1","43.5"
"1",""
"1","
"
"1",""
"1","`Lower respiratory infections` ~ PM10 + CO + O3 + SO2 + NO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
- NO2 "
"1","  1"
"1","      0.05"
"1","  87.5"
"1"," 41.5"
"1","
- CO  "
"1","  1"
"1","      0.72"
"1","  88.2"
"1"," 41.8"
"1","
<none>"
"1","   "
"1","          "
"1","  87.5"
"1"," 43.5"
"1","
- O3  "
"1","  1"
"1","      6.21"
"1","  93.7"
"1"," 44.2"
"1","
- SO2 "
"1","  1"
"1","     16.55"
"1"," 104.0"
"1"," 48.3"
"1","
- PM10"
"1","  1"
"1","     30.08"
"1"," 117.5"
"1"," 53.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","41.5"
"1",""
"1","
"
"1",""
"1","`Lower respiratory infections` ~ PM10 + CO + O3 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
- CO  "
"1","  1"
"1","      0.70"
"1","  88.2"
"1"," 39.8"
"1","
<none>"
"1","   "
"1","          "
"1","  87.5"
"1"," 41.5"
"1","
- O3  "
"1","  1"
"1","      6.16"
"1","  93.7"
"1"," 42.2"
"1","
- SO2 "
"1","  1"
"1","     18.06"
"1"," 105.6"
"1"," 46.8"
"1","
- PM10"
"1","  1"
"1","     30.46"
"1"," 118.0"
"1"," 51.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39.8"
"1",""
"1","
"
"1",""
"1","`Lower respiratory infections` ~ PM10 + O3 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1","  88.2"
"1"," 39.8"
"1","
- O3  "
"1","  1"
"1","       5.9"
"1","  94.1"
"1"," 40.4"
"1","
- SO2 "
"1","  1"
"1","      17.7"
"1"," 105.9"
"1"," 45.0"
"1","
- PM10"
"1","  1"
"1","      39.4"
"1"," 127.6"
"1"," 52.2"
"1","
"
"0","forward.AIC4 <- step(mynull4,"
"0","  scope = list(lower = mynull4, upper = myfull4),"
"0","  direction = ""forward"""
"0",")"
"1","Start:  AIC="
"1",""
"1","50"
"1",""
"1","
"
"1",""
"1","`Lower respiratory infections` ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1"," RSS"
"1","  AIC"
"1","
+ PM10"
"1","  1"
"1","     24.25"
"1"," 109"
"1"," 44.2"
"1","
+ GDP "
"1","  1"
"1","     10.15"
"1"," 123"
"1"," 48.9"
"1","
<none>"
"1","   "
"1","          "
"1"," 134"
"1"," 50.0"
"1","
+ O3  "
"1","  1"
"1","      5.87"
"1"," 128"
"1"," 50.3"
"1","
+ CO  "
"1","  1"
"1","      2.30"
"1"," 131"
"1"," 51.3"
"1","
+ SO2 "
"1","  1"
"1","      0.64"
"1"," 133"
"1"," 51.8"
"1","
+ NO2 "
"1","  1"
"1","      0.37"
"1"," 133"
"1"," 51.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","44.2"
"1",""
"1","
"
"1",""
"1","`Lower respiratory infections` ~ PM10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
+ SO2 "
"1","  1"
"1","     15.19"
"1","  94.1"
"1"," 40.4"
"1","
<none>"
"1","   "
"1","          "
"1"," 109.3"
"1"," 44.2"
"1","
+ O3  "
"1","  1"
"1","      3.41"
"1"," 105.9"
"1"," 45.0"
"1","
+ NO2 "
"1","  1"
"1","      1.31"
"1"," 108.0"
"1"," 45.7"
"1","
+ CO  "
"1","  1"
"1","      0.31"
"1"," 109.0"
"1"," 46.1"
"1","
+ GDP "
"1","  1"
"1","      0.11"
"1"," 109.2"
"1"," 46.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","40.4"
"1",""
"1","
"
"1",""
"1","`Lower respiratory infections` ~ PM10 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
+ O3  "
"1","  1"
"1","      5.93"
"1"," 88.2"
"1"," 39.8"
"1","
<none>"
"1","   "
"1","          "
"1"," 94.1"
"1"," 40.4"
"1","
+ CO  "
"1","  1"
"1","      0.47"
"1"," 93.7"
"1"," 42.2"
"1","
+ NO2 "
"1","  1"
"1","      0.10"
"1"," 94.0"
"1"," 42.3"
"1","
+ GDP "
"1","  1"
"1","      0.01"
"1"," 94.1"
"1"," 42.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39.8"
"1",""
"1","
"
"1",""
"1","`Lower respiratory infections` ~ PM10 + SO2 + O3"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 88.2"
"1"," 39.8"
"1","
+ CO  "
"1","  1"
"1","     0.699"
"1"," 87.5"
"1"," 41.5"
"1","
+ GDP "
"1","  1"
"1","     0.084"
"1"," 88.1"
"1"," 41.8"
"1","
+ NO2 "
"1","  1"
"1","     0.028"
"1"," 88.2"
"1"," 41.8"
"1","
"
"0","summary(myfull4)"
"1","
Call:
"
"1",""
"1","lm(formula = `Lower respiratory infections` ~ PM10 + CO + O3 + 
    SO2 + NO2 + GDP, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.337 "
"1","-0.931 "
"1","-0.380 "
"1"," 0.774 "
"1"," 4.002 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  2.19e+00"
"1","   1.25e+00"
"1","    1.76"
"1","   0.0887"
"1"," . "
"1","
PM10       "
"1","  5.96e-02"
"1","   2.00e-02"
"1","    2.98"
"1","   0.0054"
"1"," **"
"1","
CO         "
"1","  2.88e-02"
"1","   5.91e-02"
"1","    0.49"
"1","   0.6290"
"1","   "
"1","
O3         "
"1"," -4.87e-02"
"1","   3.23e-02"
"1","   -1.51"
"1","   0.1419"
"1","   "
"1","
SO2        "
"1"," -1.48e-01"
"1","   6.06e-02"
"1","   -2.45"
"1","   0.0200"
"1"," * "
"1","
NO2        "
"1"," -4.91e-03"
"1","   3.61e-02"
"1","   -0.14"
"1","   0.8926"
"1","   "
"1","
GDP        "
"1"," -8.05e-07"
"1","   1.90e-05"
"1","   -0.04"
"1","   0.9664"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.65"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.345"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.223"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.81"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0259"
"1","
"
"1","
"
"0","summary(forward.AIC4)"
"1","
Call:
"
"1",""
"1","lm(formula = `Lower respiratory infections` ~ PM10 + SO2 + O3, 
    data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.402 "
"1","-0.968 "
"1","-0.328 "
"1"," 0.779 "
"1"," 3.940 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.9544"
"1","     0.7052"
"1","    2.77"
"1","  0.00888"
"1"," ** "
"1","
PM10       "
"1","   0.0635"
"1","     0.0161"
"1","    3.95"
"1","  0.00036"
"1"," ***"
"1","
SO2        "
"1","  -0.1489"
"1","     0.0562"
"1","   -2.65"
"1","  0.01198"
"1"," *  "
"1","
O3         "
"1","  -0.0391"
"1","     0.0255"
"1","   -1.53"
"1","  0.13400"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.59"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.34"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.283"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","35"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00207"
"1","
"
"1","
"
"0","#  Regression considering Hemolytic disease and other neonatal jaundice"
"0","#  From the regression model we can observed that the pollutant statistically significant with Hemolytic disease and other neonatal jaundice is PM10 (Particulate Matter 10), with a positive correlation of 0.00142, furthermore, O2(Oxygen) has a negative correlation, nevertheless is statistically significant."
"0",""
"0","mynull5 <- lm(data = Q2.3_2016, `Hemolytic disease and other neonatal jaundice` ~ 1)"
"0","myfull5 <- lm(data = Q2.3_2016, `Hemolytic disease and other neonatal jaundice` ~"
"0","PM10 + CO + O3 + SO2 + NO2 + GDP)"
"0",""
"0","forward.AIC5 <- step(mynull5,"
"0","  scope = list(lower = mynull5, upper = myfull5),"
"0","  direction = ""forward"""
"0",")"
"1","Start:  AIC="
"1",""
"1","-272"
"1",""
"1","
"
"1",""
"1","`Hemolytic disease and other neonatal jaundice` ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","  AIC"
"1","
+ PM10"
"1","  1"
"1","   0.00911"
"1"," 0.0255"
"1"," -282"
"1","
+ GDP "
"1","  1"
"1","   0.00295"
"1"," 0.0317"
"1"," -274"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.0346"
"1"," -272"
"1","
+ CO  "
"1","  1"
"1","   0.00038"
"1"," 0.0342"
"1"," -270"
"1","
+ O3  "
"1","  1"
"1","   0.00033"
"1"," 0.0343"
"1"," -270"
"1","
+ NO2 "
"1","  1"
"1","   0.00008"
"1"," 0.0345"
"1"," -270"
"1","
+ SO2 "
"1","  1"
"1","   0.00002"
"1"," 0.0346"
"1"," -270"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-282"
"1",""
"1","
"
"1",""
"1","`Hemolytic disease and other neonatal jaundice` ~ PM10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","  AIC"
"1","
+ SO2 "
"1","  1"
"1","   0.00825"
"1"," 0.0173"
"1"," -295"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.0255"
"1"," -282"
"1","
+ NO2 "
"1","  1"
"1","   0.00063"
"1"," 0.0249"
"1"," -281"
"1","
+ CO  "
"1","  1"
"1","   0.00046"
"1"," 0.0250"
"1"," -281"
"1","
+ O3  "
"1","  1"
"1","   0.00005"
"1"," 0.0255"
"1"," -280"
"1","
+ GDP "
"1","  1"
"1","   0.00001"
"1"," 0.0255"
"1"," -280"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-295"
"1",""
"1","
"
"1",""
"1","`Hemolytic disease and other neonatal jaundice` ~ PM10 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.0173"
"1"," -295"
"1","
+ CO  "
"1","  1"
"1","  0.000607"
"1"," 0.0167"
"1"," -295"
"1","
+ O3  "
"1","  1"
"1","  0.000408"
"1"," 0.0169"
"1"," -294"
"1","
+ GDP "
"1","  1"
"1","  0.000151"
"1"," 0.0171"
"1"," -294"
"1","
+ NO2 "
"1","  1"
"1","  0.000035"
"1"," 0.0172"
"1"," -293"
"1","
"
"0","summary(myfull5)"
"1","
Call:
"
"1",""
"1","lm(formula = `Hemolytic disease and other neonatal jaundice` ~ 
    PM10 + CO + O3 + SO2 + NO2 + GDP, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.04091 "
"1","-0.01144 "
"1"," 0.00088 "
"1"," 0.00752 "
"1"," 0.08963 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.09e-02"
"1","   1.71e-02"
"1","   -1.22"
"1","  0.23260"
"1","    "
"1","
PM10       "
"1","  1.43e-03"
"1","   2.74e-04"
"1","    5.22"
"1","  1.1e-05"
"1"," ***"
"1","
CO         "
"1"," -5.39e-04"
"1","   8.13e-04"
"1","   -0.66"
"1","  0.51180"
"1","    "
"1","
O3         "
"1"," -1.40e-04"
"1","   4.44e-04"
"1","   -0.31"
"1","  0.75557"
"1","    "
"1","
SO2        "
"1"," -3.32e-03"
"1","   8.33e-04"
"1","   -3.98"
"1","  0.00037"
"1"," ***"
"1","
NO2        "
"1","  1.19e-04"
"1","   4.96e-04"
"1","    0.24"
"1","  0.81118"
"1","    "
"1","
GDP        "
"1","  6.04e-08"
"1","   2.61e-07"
"1","    0.23"
"1","  0.81860"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0227"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.522"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.433"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.83"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000342"
"1","
"
"1","
"
"0","summary(forward.AIC5)"
"1","
Call:
"
"1",""
"1","lm(formula = `Hemolytic disease and other neonatal jaundice` ~ 
    PM10 + SO2, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.03795 "
"1","-0.01116 "
"1"," 0.00202 "
"1"," 0.00823 "
"1"," 0.09445 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.020756"
"1","   0.006344"
"1","   -3.27"
"1","   0.0024"
"1"," ** "
"1","
PM10       "
"1","  0.001332"
"1","   0.000222"
"1","    6.01"
"1","  6.7e-07"
"1"," ***"
"1","
SO2        "
"1"," -0.003179"
"1","   0.000767"
"1","   -4.15"
"1","   0.0002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0219"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.501"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.474"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.64e-06"
"1","
"
"1","
"
